height(cm),weight(kg),size
154.94,64.41011654,S
162.56,54.4310844,M
172.72,66.67807839000001,M
167.64000000000001,79.37866475,S
160.02,88.45051215000001,XL
170.18,81.6466266,L
165.1,74.84274105,S
167.64000000000001,76.20351816,S
149.86,53.523899660000005,M
160.02,68.0388555,S
175.26,96.16158244,L
167.64000000000001,68.0388555,L
165.1,76.65711053,XL
167.64000000000001,71.66759446,S
162.56,72.57477920000001,S
167.64000000000001,65.77089365,M
165.1,62.142154690000005,M
170.18,58.9670081,M
167.64000000000001,72.57477920000001,S
162.56,58.9670081,M
152.4,78.01788764,XL
167.64000000000001,74.84274105,S
162.56,49.895160700000005,M
167.64000000000001,68.0388555,S
165.1,68.0388555,M
160.02,72.12118683,XL
142.24,48.534383590000004,M
162.56,69.85322498000001,S
170.18,72.57477920000001,L
162.56,62.142154690000005,M
160.02,65.77089365,S
167.64000000000001,70.30681735,S
175.26,70.30681735,S
167.64000000000001,83.91458845000001,XL
167.64000000000001,90.718474,XL
165.1,60.781377580000004,M
170.18,57.60623099,S
154.94,54.4310844,M
162.56,75.29633342000001,XL
160.02,79.37866475,S
165.1,81.6466266,XL
170.18,70.30681735,S
165.1,74.38914868,S
162.56,73.93555631000001,XL
160.02,79.37866475,S
167.64000000000001,77.1107029,XL
165.1,70.30681735,M
162.56,69.39963261,S
172.72,65.77089365,M
160.02,46.72001411,XS
170.18,68.0388555,S
203.2,122.4699399,XL
172.72,88.90410452,XL
162.56,74.84274105,XL
157.48,68.0388555,S
154.94,60.32778521,M
165.1,58.05982336,M
160.02,69.39963261,S
165.1,72.57477920000001,S
162.56,58.9670081,M
177.8,70.76040972,M
167.64000000000001,83.91458845000001,XL
165.1,61.23496995,S
162.56,82.55381134000001,XL
167.64000000000001,65.77089365,S
167.64000000000001,70.30681735,M
160.02,65.77089365,M
160.02,57.152638620000005,M
167.64000000000001,81.6466266,L
162.56,58.9670081,M
154.94,63.502931800000006,M
157.48,55.791861510000004,M
162.56,59.874192840000006,M
170.18,65.77089365,M
154.94,68.0388555,XL
175.26,72.57477920000001,S
157.48,68.0388555,L
167.64000000000001,68.0388555,S
160.02,72.57477920000001,XL
167.64000000000001,68.0388555,S
172.72,84.82177319,L
185.42000000000002,83.46099608,L
165.1,77.1107029,L
170.18,61.68856232,M
170.18,78.92507238,S
154.94,61.68856232,M
160.02,67.13167076,S
165.1,69.39963261,S
167.64000000000001,67.13167076,S
154.94,61.23496995,M
160.02,77.1107029,S
165.1,58.513415730000006,M
165.1,70.76040972,S
167.64000000000001,56.69904625,M
175.26,83.91458845000001,XL
152.4,55.33826914,S
152.4,62.142154690000005,S
165.1,72.57477920000001,XL
162.56,66.22448602,S
157.48,49.895160700000005,M
165.1,63.502931800000006,M
167.64000000000001,66.67807839000001,S
162.56,57.60623099,M
160.02,63.95652417,L
172.72,61.68856232,M
149.86,47.173606480000004,M
152.4,58.05982336,M
160.02,74.84274105,L
165.1,67.58526313,S
160.02,70.76040972,L
175.26,77.1107029,S
157.48,53.07030729,M
162.56,61.23496995,M
162.56,63.502931800000006,M
167.64000000000001,78.01788764,L
162.56,59.420600470000004,M
157.48,73.48196394,XL
160.02,65.77089365,L
165.1,67.58526313,S
162.56,59.874192840000006,S
177.8,71.66759446,S
152.4,53.523899660000005,XS
175.26,74.84274105,S
165.1,59.874192840000006,S
149.86,49.895160700000005,M
157.48,63.502931800000006,S
165.1,66.67807839000001,S
167.64000000000001,62.142154690000005,M
152.4,58.9670081,M
162.56,61.23496995,M
160.02,61.23496995,M
167.64000000000001,77.56429527,XL
154.94,73.93555631000001,L
165.1,62.142154690000005,M
152.4,66.67807839000001,S
160.02,52.163122550000004,M
162.56,63.502931800000006,M
165.1,69.39963261,S
172.72,71.66759446,S
167.64000000000001,65.77089365,S
165.1,81.6466266,XL
162.56,62.59574706,M
157.48,60.32778521,S
160.02,56.69904625,M
167.64000000000001,50.34875307,M
160.02,61.68856232,M
170.18,81.6466266,XL
162.56,54.4310844,M
157.48,63.95652417,S
157.48,53.97749203,M
165.1,57.152638620000005,M
160.02,63.502931800000006,S
162.56,63.502931800000006,M
157.48,59.874192840000006,M
157.48,56.69904625,M
162.56,58.9670081,S
167.64000000000001,81.19303423000001,S
170.18,63.502931800000006,M
175.26,63.502931800000006,M
162.56,54.4310844,M
170.18,79.37866475,S
157.48,67.13167076,L
162.56,66.67807839000001,S
165.1,56.69904625,M
165.1,73.48196394,S
167.64000000000001,52.61671492,M
167.64000000000001,76.65711053,L
157.48,58.9670081,M
162.56,72.12118683,S
162.56,63.502931800000006,M
167.64000000000001,78.01788764,L
162.56,73.02837157,L
157.48,57.152638620000005,M
165.1,65.77089365,M
165.1,71.21400209000001,S
162.56,67.58526313,L
175.26,95.2543977,XL
165.1,71.21400209000001,S
152.4,70.30681735,XL
160.02,65.31730128000001,S
152.4,52.163122550000004,M
160.02,55.33826914,M
177.8,81.6466266,XL
172.72,72.12118683,L
165.1,65.77089365,M
152.4,63.502931800000006,L
167.64000000000001,65.77089365,M
165.1,65.77089365,L
170.18,76.65711053,S
162.56,71.21400209000001,XL
157.48,61.23496995,S
162.56,58.05982336,M
162.56,54.4310844,M
162.56,68.49244787,S
162.56,68.0388555,XL
154.94,57.60623099,M
165.1,54.884676770000006,M
170.18,71.66759446,S
170.18,63.95652417,M
170.18,83.91458845000001,XL
167.64000000000001,65.77089365,S
162.56,56.24545388,M
162.56,56.69904625,M
162.56,62.59574706,S
149.86,62.142154690000005,S
157.48,47.62719885,M
160.02,62.142154690000005,M
170.18,63.95652417,M
162.56,81.6466266,XL
172.72,70.76040972,S
157.48,54.4310844,M
152.4,47.62719885,M
162.56,65.77089365,M
167.64000000000001,72.57477920000001,S
162.56,58.9670081,S
172.72,79.37866475,S
172.72,75.74992579,M
167.64000000000001,46.72001411,M
160.02,53.97749203,M
175.26,76.20351816,S
157.48,66.67807839000001,S
162.56,67.58526313,S
157.48,68.0388555,S
167.64000000000001,58.05982336,M
165.1,74.84274105,S
165.1,67.13167076,M
182.88,77.56429527,S
167.64000000000001,78.92507238,L
167.64000000000001,60.32778521,M
154.94,74.38914868,XL
167.64000000000001,72.57477920000001,S
162.56,64.86370891,S
172.72,67.13167076,S
165.1,72.57477920000001,S
170.18,56.24545388,M
157.48,58.9670081,M
162.56,65.77089365,S
152.4,56.24545388,M
167.64000000000001,54.4310844,M
154.94,47.62719885,M
165.1,54.4310844,M
170.18,73.93555631000001,XL
149.86,63.502931800000006,S
154.94,61.23496995,M
157.48,62.142154690000005,S
160.02,56.69904625,M
157.48,77.1107029,XL
160.02,65.77089365,S
157.48,69.39963261,S
157.48,63.95652417,M
154.94,52.61671492,M
160.02,53.523899660000005,M
154.94,59.420600470000004,M
160.02,65.77089365,S
162.56,72.12118683,S
170.18,63.502931800000006,M
160.02,64.41011654,S
162.56,66.67807839000001,L
167.64000000000001,75.74992579,M
165.1,54.4310844,M
160.02,69.85322498000001,S
160.02,62.59574706,S
162.56,65.77089365,S
160.02,70.76040972,XL
160.02,68.0388555,S
172.72,83.00740371,XL
162.56,64.86370891,M
165.1,56.69904625,M
160.02,73.48196394,S
